
[35m
# ######################################################################
# test_cms_flavor_list compute_BenchMarker.py 29
# ######################################################################
[0m
Working on chameleon
cloud chameleon query=None
+----------------+-------+-------+------+
| Name           | VCPUS | RAM   | Disk |
+----------------+-------+-------+------+
| m1.tiny        | 1     | 512   | 1    |
| m1.small       | 1     | 2048  | 20   |
| m1.medium      | 2     | 4096  | 40   |
| m1.large       | 4     | 8192  | 80   |
| m1.xlarge      | 8     | 16384 | 160  |
| storage.medium | 1     | 4096  | 2048 |
| m1.xxlarge     | 8     | 32768 | 160  |
| m1.xxxlarge    | 16    | 32768 | 160  |
+----------------+-------+-------+------+
Working on aws
This will take some time
cloud aws query=None
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/index.json
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/AmazonEC2/current/region_index.json
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/AmazonEC2/20191126001001/us-east-1/index.json
+------------------+---------------+---------------+-------------------+-------+-----------+---------------------+-------------------------------------------------+------------------+
| ID               | Name          | Price         | Family            | VCPUS | RAM       | Disk                | Processor                                       | Network          |
+------------------+---------------+---------------+-------------------+-------+-----------+---------------------+-------------------------------------------------+------------------+
| 93GMVW7P755BPR5Z | x1e.8xlarge   | 0.0000000000  | Memory optimized  | 32    | 976 GiB   | 1 x 960 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| EGSUTJB8BPPKZR2N | m2.4xlarge    | 1.0780000000  | Memory optimized  | 8     | 68.4 GiB  | 2 x 840             | Intel Xeon Family                               | High             |
| CC7G4D2MW8YZCZ7B | r3.xlarge     | 0.0000000000  | Memory optimized  | 4     | 30.5 GiB  | 1 x 80 SSD          | Intel Xeon E5-2670 v2 (Ivy Bridge)              | Moderate         |
| VZ7YHY8FE47KG4GF | r5d.large     | 0.0000000000  | Memory optimized  | 2     | 16 GiB    | 1 x 75 NVMe SSD     | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| NRJXPSQ9D4M9FNNN | m5dn.24xlarge | 6.6580000000  | General purpose   | 96    | 384 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| 747F6W3M3XCHZ8XM | m5.4xlarge    | 0.0000000000  | General purpose   | 16    | 64 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| KP89XKS7BFTMVX77 | m1.small      | 0.6290000000  | General purpose   | 1     | 1.7 GiB   | 1 x 160             | Intel Xeon Family                               | Low              |
| ZWQBZZYQ57SMM3SX | r5d.24xlarge  | 0.0000000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| VDEFC4X4WEBZM9RA | c5d.9xlarge   | 1.7280000000  | Compute optimized | 36    | 72 GiB    | 1 x 900 NVMe SSD    | Intel Xeon Platinum 8124M                       | 10 Gigabit       |
| K8W54WUDAKVPRZY3 | r5ad.4xlarge  | 0.0000000000  | Memory optimized  | 16    | 128 GiB   | 2 x 300 NVMe SSD    | AMD EPYC 7571                                   | 10 Gigabit       |
| HRG7W3CC4ZAHEK2F | m5dn.24xlarge | 6.5280000000  | General purpose   | 96    | 384 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| Z8KQMF3Z8ZFPNANM | i2.2xlarge    | 0.0000000000  | Storage optimized | 8     | 61 GiB    | 2 x 800 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | High             |
| DJMGD4XFZY235BNV | c3.large      | 0.1830000000  | Compute optimized | 2     | 3.75 GiB  | 2 x 16 SSD          | Intel Xeon E5-2680 v2 (Ivy Bridge)              | Moderate         |
| 33PFXTTWCVQ4PZYK | r5a.large     | 0.1130000000  | Memory optimized  | 2     | 16 GiB    | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| SGHNSXWM8UMN6D9K | c5n.large     | 0.0000000000  | Compute optimized | 2     | 5.25 GiB  | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| J8FC8SEVZRJMDMBB | d2.8xlarge    | 20.6760000000 | Storage optimized | 36    | 244 GiB   | 24 x 2000 HDD       | Intel Xeon E5-2676v3 (Haswell)                  | 10 Gigabit       |
| 83K59X2AV5V696PA |               | 0.0100000000  |                   |       |           |                     |                                                 |                  |
| 6WC27WNF4T7C8KPU | c5.2xlarge    | 0.3600000000  | Compute optimized | 8     | 16 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| 9GEEHM5PVM3VMDXB | c5d.9xlarge   | 1.8280000000  | Compute optimized | 36    | 72 GiB    | 1 x 900 NVMe SSD    | Intel Xeon Platinum 8124M                       | 10 Gigabit       |
| BDQHUEST2GRDGW5T | r5a.4xlarge   | 0.0000000000  | Memory optimized  | 16    | 128 GiB   | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| HVGY8WM4NGH2RQCA | r5dn.8xlarge  | 4.6850000000  | Memory optimized  | 32    | 256 GiB   | 2 x 600 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| B4S8KK4VY5NJA6ZJ | r5n.8xlarge   | 7.8390000000  | Memory optimized  | 32    | 256 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| ZMXNNQ2H6MTAHZ8A | m5dn.24xlarge | 42.5280000000 | General purpose   | 96    | 384 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| K3AY9YA4N7S35P6G | m5d.2xlarge   | 0.0000000000  | General purpose   | 8     | 32 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| G9F2WE8QCP5DFHN8 | i2.xlarge     | 2.3530000000  | Storage optimized | 4     | 30.5 GiB  | 1 x 800 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | Moderate         |
| NTBFTEEWDA9CZ5NT | r5ad.12xlarge | 0.0000000000  | Memory optimized  | 48    | 384 GiB   | 2 x 900 NVMe SSD    | AMD EPYC 7571                                   | 10 Gigabit       |
| FSBXVV6Q3V6PKBSN | m4.xlarge     | 0.8640000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | High             |
| EC2F8H3BGQHYH28S | m5.xlarge     | 0.0000000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| JJMJT8KUKWT7YX58 | r4.4xlarge    | 0.0000000000  | Memory optimized  | 16    | 122 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
